    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Open source guides;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9cfaba0aacc4949b5cc4dbbe9ae05ad17b1d36e8bc652ceb84ad26e11a7f8bb8" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Open source guides;&quot;}" href="https://opensource.guide">
      Open source guides <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Connect with others</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:The ReadME Project;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="79362d668180bf6ee4af4e82e007a3506efbd4502b0e59c365fdf274d5939184" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:The ReadME Project;&quot;}" href="/readme">
      The ReadME Project <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Events;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ea5e0217ec514e5e0244ff7777409b86a9b49b8e2717b9d9f5baf56a0aa4f559" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Events;&quot;}" href="/events">
      Events <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Community forum;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="8b5622cc90b6388147667cb43d3dc8184fa0a6ae7116a29401802849e4d0af46" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Community forum;&quot;}" href="https://github.community">
      Community forum <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:GitHub Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="32f85fbb8d6b6b4df4de4f1e55bc1e3a9017449165df3387c0d8c547902421da" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:GitHub Education;&quot;}" href="https://education.github.com">
      GitHub Education <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:GitHub Stars program;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2f76d991f000214bbf75daff38c6893148980617ea9d2a078bcb53c4e4de66c9" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:GitHub Stars program;&quot;}" href="https://stars.github.com">
      GitHub Stars program <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

        </ul>
      </div>
    </details>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Marketplace;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9f2384f994eb32699088cd3ba8081e7f76c079dbadea9053d3b5be85c388087f" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Marketplace;&quot;}" href="/marketplace">Marketplace</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Pricing
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9460d17c43ebedf5de6d589e289704d9e2d9fd9e634135a247e4d6dda0ab25e3" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Plans;&quot;}" href="/pricing">
      Plans <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Compare plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="615784998dccb9f4f096b6b6815d0b96da8c7c2d8eb2194e70afe340791f4e2b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Compare plans;&quot;}" href="/pricing#compare-features">
      Compare plans <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Contact Sales&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Contact Sales;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3accd537501337fd009cc23e1451ca58d236c1fc9e86daa7181baee5c42e84de" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Contact Sales&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Contact Sales;&quot;}" href="https://github.com/enterprise/contact">
      Contact Sales <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Education&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0ad6ff3e45df8f829177e350a8e55fcf9f28c3b2213871fac9f7bffb95a88ee9" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Education&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Education;&quot;}" href="https://education.github.com">
      Education <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

        </ul>
      </div>
    </details>
</li>

          </ul>
        </nav>

      <div class="d-lg-flex flex-items-center px-3 px-lg-0 text-center text-lg-left">
          <div class="d-lg-flex min-width-0 mb-3 mb-lg-0">
            



<div class="header-search flex-auto js-site-search position-relative flex-self-stretch flex-md-self-auto mb-3 mb-md-0 mr-0 mr-md-3 scoped-search site-scoped-search js-jump-to"
>
  <div class="position-relative">
    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-site-search-form" role="search" aria-label="Site" data-scope-type="Repository" data-scope-id="91362946" data-scoped-search-url="/databricks/Spark-The-Definitive-Guide/search" data-owner-scoped-search-url="/orgs/databricks/search" data-unscoped-search-url="/search" action="/databricks/Spark-The-Definitive-Guide/search" accept-charset="UTF-8" method="get">
      <label class="form-control input-sm header-search-wrapper p-0 js-chromeless-input-container header-search-wrapper-jump-to position-relative d-flex flex-justify-between flex-items-center">
        <input type="text"
          class="form-control input-sm header-search-input jump-to-field js-jump-to-field js-site-search-focus js-site-search-field is-clearable"
          data-hotkey=s,/
          name="q"
          data-test-selector="nav-search-input"
          placeholder="Search"
          data-unscoped-placeholder="Search GitHub"
          data-scoped-placeholder="Search"
          autocapitalize="off"
          role="combobox"
          aria-haspopup="listbox"
          aria-expanded="false"
          aria-autocomplete="list"
          aria-controls="jump-to-results"
          aria-label="Search"
          data-jump-to-suggestions-path="/_graphql/GetSuggestedNavigationDestinations"
          spellcheck="false"
          autocomplete="off"
        >
        <input type="hidden" data-csrf="true" class="js-data-jump-to-suggestions-path-csrf" value="hFJu6lGEpt/ZCZihvTnhMqaYjFNkhQPA2qdD+Y+9SAPDK2faL4ru7nP0HuHku+COX0fkvOCXasVVB0/crfnmug==" />
        <input type="hidden" class="js-site-search-type-field" name="type" >
            <svg xmlns="http://www.w3.org/2000/svg" width="22" height="20" aria-hidden="true" class="mr-1 header-search-key-slash"><path fill="none" stroke="#979A9C" opacity=".4" d="M3.5.5h12c1.7 0 3 1.3 3 3v13c0 1.7-1.3 3-3 3h-12c-1.7 0-3-1.3-3-3v-13c0-1.7 1.3-3 3-3z"></path><path fill="#979A9C" d="M11.8 6L8 15.1h-.9L10.8 6h1z"></path></svg>
